Gender,Married,Dependents,Education,SelfEmployed,LoanAmountTerm,CreditHistory,PropertyArea,LoanStatus,LoanAmount_log,Income_log
Male,No,3,Graduate,Yes,360.0,1.0,Semiurban,1,5.676753802268282,9.143880005275912
Male,Yes,0,Graduate,No,180.0,1.0,Rural,1,4.955827057601261,8.876125585396185
Male,Yes,0,Graduate,Yes,360.0,1.0,Urban,1,5.560681631015528,9.68781601606062
Male,No,0,Not Graduate,No,360.0,1.0,Rural,1,4.700480365792417,8.251403065380556
Male,Yes,2,Not Graduate,Yes,360.0,1.0,Rural,0,5.231108616854587,8.906935339059165
Male,No,0,Graduate,No,360.0,0.0,Semiurban,0,4.477336814478207,8.00202481821611
Male,Yes,0,Graduate,Yes,360.0,1.0,Rural,1,5.19295685089021,9.206633510044856
Male,Yes,2,Graduate,No,360.0,1.0,Urban,1,5.2574953720277815,8.662158961666423
Female,No,3,Graduate,No,180.0,1.0,Urban,0,5.857933154483459,10.647399137646048
Male,Yes,0,Not Graduate,No,360.0,1.0,Rural,1,5.043425116919247,8.645762292210945
Male,Yes,3,Graduate,No,360.0,1.0,Urban,1,4.852030263919617,8.648747631156539
Male,No,0,Graduate,No,360.0,1.0,Rural,1,5.147494476813453,8.984317679911129
Female,Yes,1,Graduate,No,360.0,1.0,Semiurban,1,6.206575926724928,9.392661928770137
Male,Yes,0,Not Graduate,No,180.0,1.0,Urban,0,4.852030263919617,8.732304571033183
Male,Yes,1,Graduate,No,360.0,1.0,Semiurban,1,5.153291594497779,8.68270762989381
Male,Yes,2,Not Graduate,No,360.0,1.0,Rural,1,5.056245805348308,8.59378379357795
Male,Yes,0,Graduate,No,360.0,1.0,Rural,1,4.68213122712422,8.552946361122055
Female,No,0,Graduate,No,360.0,1.0,Rural,1,4.2626798770413155,7.9724660159745655
Male,Yes,3,Graduate,No,180.0,1.0,Rural,1,3.6888794541139363,8.32020459757888
Male,Yes,1,Graduate,No,360.0,1.0,Urban,1,5.53338948872752,9.025455532779063
Male,Yes,2,Graduate,No,360.0,1.0,Urban,1,5.231108616854587,8.933664178700935
Female,No,0,Graduate,Yes,360.0,0.0,Semiurban,0,4.890349128221754,8.430109084509125
